GGBN Member,institutioncode GGBN,GGBN Name,NCBI Inst Name,GRSciColl Inst Name,NCBI inst code,GRSCICOLL URI,NCBI_BIOCOLLECTION,ROR Institution,GRSciColl Inst Key,Wikidata
Yes,AM,Australian Museum,Australian Museum,Australian Museum,AM,,,https://ror.org/02zv4ka60,https://scientific-collections.gbif.org/institution/9cfe8cbf-35ff-4d93-b932-cb05d91b7922,
No,AWI,Botanic Garden and Botanical Museum Berlin,,,BRM,,,https://ror.org/032e6b942,https://scientific-collections.gbif.org/institution/5fa1305a-45c9-4920-aaab-0c2d60746ad4,
Yes,B,Botanic Garden and Botanical Museum Berlin,Herbarium Berolinense,"ZE Botanischer Garten und Botanisches Museum, Freie Universität Berlin",B,,,https://ror.org/00bv4cx53,https://scientific-collections.gbif.org/institution/4cf93dd2-06c8-4f49-89bc-a5d0805c6747,
Yes,BGBM,Botanic Garden and Botanical Museum Berlin,,,,,,https://ror.org/00bv4cx53,https://scientific-collections.gbif.org/institution/4cf93dd2-06c8-4f49-89bc-a5d0805c6747,
Yes,BMNH(E),Natural History Museum London,,,,,"940789, 944023",https://ror.org/039zvsn29,https://scientific-collections.gbif.org/institution/1d808a7c-1f9e-4379-9616-edb749ecf10e,
Yes,BPBM,Bernice Pauahi Bishop Museum,Bernice P. Bishop Museum,Bernice Pauahi Bishop Museum,BPBM,,,https://ror.org/04m60en37,https://scientific-collections.gbif.org/institution/fdee1b94-e933-4a6e-9a85-05cc39a085a6,
Yes,C,Natural History Museum of Denmark,Natural History Museum of Denmark,University of Copenhagen,C,NOT UNIQUE,,https://ror.org/040ck2b86,https://scientific-collections.gbif.org/institution/1a69e6fc-4a8d-44d5-90a6-a7dc7a1aa7c7,
Yes,"Canadian National Collection of Insects, Arachnids and Nematodes",Centre for Biodiversity Genomics,,,,,948693,,https://scientific-collections.gbif.org/institution/0360f257-7121-45f1-8947-14a3600e56af,
No,CAS,,California Academy of Sciences,California Academy of Sciences,CAS,,,https://ror.org/02wb73912,https://scientific-collections.gbif.org/institution/d2a27206-87ab-47ea-b5fc-d2e57054b688,
Yes,CMN,Canadian Museum of Nature,Canadian Museum of Nature,Canadian Museum of Nature,CMN,,,https://ror.org/029ws6035,https://scientific-collections.gbif.org/institution/c146edb6-3a82-473c-b337-4acaa92f9513,
Yes,CNGB,China National GeneBank,,,,,,https://ror.org/03n9hr695,https://scientific-collections.gbif.org/institution/c6597d31-36dc-40b8-b53f-ba69f2e1787d,
Yes,CORBIDI,Centro de Ornitología y Biodiversidad,Centro de Ornitologia y Biodiversidad,Centro de Ornitologia y Biodiversidad,CORBIDI,,,https://ror.org/03a5ms192,https://scientific-collections.gbif.org/institution/e89fcd8f-ea95-41c8-9e7e-aa8e23fe93bd,
Yes,Cuni,Charles University in Prague,,,,,,https://ror.org/024d6js02,https://scientific-collections.gbif.org/institution/ee1b5df1-8aee-4e38-91a8-7c02ed9df687,
Yes,DBG,Denver Botanic Gardens,"Sam Mitchel Herbarium of Fungi, Denver Botanic Gardens",Denver Botanic Gardens,DBG,,,https://ror.org/01j60q321,https://scientific-collections.gbif.org/institution/b4f01445-0fd2-4d04-97c1-3c7ba800d8b7,
Yes,DMNS,Arctos,Denver Museum of Nature and Science,Denver Museum of Nature & Science,DMNS,,,https://ror.org/003zqrx63,https://scientific-collections.gbif.org/institution/1757f021-01b8-4d20-a11a-1da09db2d8b2,
Yes,DSMZ,Leibniz Institute DSMZ,Deutsche Sammlung von Mikroorganismen und Zellkulture,Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH,DSMZ,,,https://ror.org/02tyer376,https://scientific-collections.gbif.org/institution/883f3d24-35e9-462d-b7a3-13c2b9b7260e,
No,FMNH,,Field Museum of Natural History,Field Museum of Natural History,FMNH,,,https://ror.org/00mh9zx15,https://scientific-collections.gbif.org/institution/e71f36f1-e271-4720-a604-3c5a1418e7aa,
Yes,FR,Senckenberg Frankfurt and BiK-F,Forschungsinstitut Senckenberg,Senckenberg Gesellschaft für Naturforschung: Senckenberg Forschungsinstitut und Naturmuseum,FR,NOT UNIQUE,,https://ror.org/00xmqmx64,https://scientific-collections.gbif.org/institution/852e9314-11b8-4c11-8378-92fec4a555f1,
Yes,Fundação Oswaldo Cruz (Fiocruz),FIOCRUZ/Protozoa Collection,,,,,,https://ror.org/04jhswv08,https://scientific-collections.gbif.org/institution/4b65eabb-3b5a-4105-bdd5-408d03ae0224,
Yes,GLM,Senckenberg Frankfurt and BiK-F,Staatliches Museum fuer Naturkunde Goerlitz,Senckenberg Gesellschaft für Naturforschung: Senckenberg Museum für Naturkunde Görlitz,GLM,,,https://ror.org/05jv9s411,https://scientific-collections.gbif.org/institution/40a1aba3-3090-4406-8422-de3905092591,
Yes,HBG,The Huntington,Institute for Plant Science and Microbiology,University of Hamburg,HBG,,,https://ror.org/05dv1j335,https://scientific-collections.gbif.org/institution/c8de5070-fbbb-40a6-91c6-8021e0a674c6,
Yes,HM,Hungarian Natural History Museum,,,,,,https://ror.org/04y1zat75,NOT UNIQUE,
Yes,HNHM,Hungarian Natural History Museum,,,,,,https://ror.org/04y1zat75,NOT UNIQUE,
Yes,HNT,The Huntington,Huntington Botanical Gardens,"The Huntington Library, Art Museum, and Botanical Gardens",HNT,,,https://ror.org/05dv1j335,https://scientific-collections.gbif.org/institution/906b29ab-11b5-4b44-a649-15c39683d3da,
Yes,IAvH,Alexander von Humboldt Institute for Research on Biological Resources,Instituto de Ivestigacion de los Recursos Biologicos Alexander von Humboldt,,IAVH,,,https://ror.org/026dk4f10,https://scientific-collections.gbif.org/institution/c8600560-0b5f-4e49-abf0-4812643c47b4,
Yes,INRAE,"National Institute of Research for Agriculture, Food and Environment",,,,,,https://ror.org/003vg9w96,https://scientific-collections.gbif.org/institution/ae574f13-b367-4088-b9fa-281a270c9833,
Yes,IVB,"Institute of Vertebrate Biology, The Czech Academy of Sciences","Institute of Vertebrate Biology, Academy of Sciences of the Czech Republic","Institute of Vertebrate Biology, The Czech Academy of Sciences",IVB,,,https://ror.org/05bcgdd94,https://scientific-collections.gbif.org/institution/bd94578e-183f-4739-86f3-a1d5096b0ff6,
Yes,JBRJ,Rio de Janeiro Botanical Garden,,Jardim Botânico do Rio de Janeiro,,,,https://ror.org/033xtdz52,https://scientific-collections.gbif.org/institution/48b29504-e1ac-432c-a0d6-f09f46023207,
Yes,JNTBGRI,Jawaharlal Nehru Tropical Botanic Garden and Research Institute,,,,,,https://ror.org/05w47ap08,NONE,
Yes,K,"Royal Botanic Gardens, Kew","Royal Botanic Gardens, Kew","Royal Botanic Gardens, Kew",K,,,https://ror.org/00ynnr806,https://scientific-collections.gbif.org/institution/fa252605-26f6-426c-9892-94d071c2c77f,
Yes,KHD,Denver Botanic Gardens,"Kathryn Kalmbach Herbarium of Vascular Plants, Denver Botanic Gardens",Denver Botanic Gardens,KHD,,,https://ror.org/01j60q321,https://scientific-collections.gbif.org/institution/b4f01445-0fd2-4d04-97c1-3c7ba800d8b7,
Yes,KU,University of Kansas Biodiversity Institute,University of Kansas Natural History Museum,"University of Kansas, Biodiversity Institute and Natural History Museum",KU,,,https://ror.org/001tmjg57,https://scientific-collections.gbif.org/institution/49fb6451-91b7-4af2-8cd3-354539a77589,
Yes,LACM,Natural History Museum of Los Angeles County,Natural History Museum of Los Angeles County,Natural History Museum of Los Angeles County,LACM,,,https://ror.org/00p9h0053,https://scientific-collections.gbif.org/institution/2fc908ba-e775-49e2-bffe-6b9041c3b70f,
No,LAGU,,"Asociacion Jardin Botanico La Laguna, Urbanizacion Plan de La Laguna",Asociación Jardín Botánico La Laguna,LAGU,,,https://ror.org/01j60ss54,https://scientific-collections.gbif.org/institution/28f3c312-13ee-41c6-915a-085a53261c21,
No,LSUMZ,,"Louisiana State University, Musuem of Zoology","Louisiana State University, Musuem of Zoology",LSUMZ,,,https://ror.org/05ect4e57,https://scientific-collections.gbif.org/institution/07bba8b3-fc1d-4983-b9de-39c13d9d1232,
Yes,MCZ,,"Museum of Comparative Zoology, Harvard University","Harvard University, Museum of Comparative Zoology",MCZ,,,https://ror.org/03vek6s52,https://scientific-collections.gbif.org/institution/1cfca87c-083e-4d67-8e60-cb7d311f6058,
Yes,MfN,Museum für Naturkunde,,Museum für Naturkunde Berlin - Leibniz-Institut für Evolutions- und Biodiversitätsforschung,,,,https://ror.org/052d1a351,https://scientific-collections.gbif.org/institution/ac439ab0-b80a-43ea-b2c3-bdaeaf0a52bd,
Yes,MO,Missouri Botanical Garden,Missouri Botanical Garden,Missouri Botanical Garden,MO,,,https://ror.org/04tzy5g14,https://scientific-collections.gbif.org/institution/1be3aa67-8f90-4309-92f4-bd55426a8c09,
Yes,MSB,Arctos,Museum of Southwestern Biology,,MSB,,,https://ror.org/05fs6jp91,https://scientific-collections.gbif.org/institution/8827b228-5892-444f-9ce9-f1e1d97ed133,
Yes,MVZ,Arctos,"Museum of Vertebrate Zoology, University of California at Berkeley","Museum of Vertebrate Zoology, University of California Berkeley",MVZ,,,https://ror.org/01rdg4502,https://scientific-collections.gbif.org/institution/59175240-4500-42b9-9e98-42ae299a5e9b,
Yes,NHMD,Natural History Museum of Denmark,"Zoological Museum, University of Copenhagen",Natural History Museum of Denmark,NHMD,NOT UNIQUE,,https://ror.org/040ck2b86,https://scientific-collections.gbif.org/institution/68fcaba0-61fe-4e78-a460-4f37654d025d,
Yes,NHMO,Natural History Museum of Oslo,Natural History Museum of Oslo,University of Oslo (UiO),NHMO,NOT UNIQUE,,https://ror.org/01xtthb56,https://scientific-collections.gbif.org/institution/a9ab29d6-f380-4193-967f-15a64abc09e7,
Yes,NHMUK,Natural History Museum London,"Natural History Museum, London","Natural History Museum, London",NHMUK,,,https://ror.org/039zvsn29,https://scientific-collections.gbif.org/institution/1d808a7c-1f9e-4379-9616-edb749ecf10e,
No,NSMT,,"National Museum of Nature and Science, Tokyo",National Science Museum (Natural History),NSMT,,,https://ror.org/04r8tsy16,https://scientific-collections.gbif.org/institution/d08b12cb-dc48-4de3-b08a-47ea57591abe,
Yes,NY,New York Botanical Garden,New York Botanical Garden,The New York Botanical Garden,NY,NOT UNIQUE,,https://ror.org/03tv88982,https://scientific-collections.gbif.org/institution/ab83e5ab-f4f7-4c9b-a1d5-eb779dfb9377,
Yes,NYBG,New York Botanical Garden,New York Botanical Garden,New York Botanical Garden,NYBG,NOT UNIQUE,,https://ror.org/03tv88982,https://scientific-collections.gbif.org/institution/5d52ccb0-f298-4d43-a9c8-b77630c0072f,
Yes,NZAC,Manaaki Whenua Landcare Research-New Zealand Arthropod Collection,New Zealand Arthropod Collection,New Zealand Arthropod Collection,NZAC,,,https://ror.org/02p9cyn66,https://scientific-collections.gbif.org/institution/aad13c7e-bdd6-4507-a395-57fb22ab54ae,
Yes,O,Natural History Museum of Oslo,"Botanical Museum, Natural History Museum, Oslo",University of Oslo (UiO),O,NOT UNIQUE,,https://ror.org/01xtthb56,https://scientific-collections.gbif.org/institution/a9ab29d6-f380-4193-967f-15a64abc09e7,
Yes,OGL,Ocean Genome Legacy,Ocean Genome Legacy,"Ocean Genome Legacy, Northeastern University",OGL,,,https://ror.org/04t5xt781,https://scientific-collections.gbif.org/institution/8c116cac-9394-4c4e-be14-06184bdc62bd,
Yes,QCAZ,"Museo de Zoología, Pontificia Universidad Católica del Ecuador","Museo de Zoologia, Pontifica Universidad Catolica del Ecuador","Museo de Zoologia, Pontificia Universidad Catolica del Ecuador",QCAZ,,,https://ror.org/02qztda51,https://scientific-collections.gbif.org/institution/1f33a2dd-ea62-4da3-b6f3-6fc19d259c99,
Yes,ROM,Royal Ontario Museum,Royal Ontario Museum,Royal Ontario Museum,ROM,,,https://ror.org/00vcj2z66,https://scientific-collections.gbif.org/institution/9384011e-4d9b-4488-a5dd-5cb67a3c17f7,
No,ROS,Botanic Garden and Botanical Museum Berlin,,,,,,,WAIT,
No,SAIAB,,South African Institute of Aquatic Biodiversity,South African Institute for Aquatic Biodiversity,SAIAB,,,https://ror.org/00bfgxv06,https://scientific-collections.gbif.org/institution/a90ba963-9569-4b96-8d56-452aa7b83f75,
No,SIO,,Scripps Institution of Oceanography,Scripps Institution of Oceanography,SIO,,,https://ror.org/04v7hvq31,https://scientific-collections.gbif.org/institution/e14c227d-2864-4d0b-b555-e4933af0c69b,
Yes,SMF,Senckenberg Frankfurt and BiK-F,,,,NOT UNIQUE,,https://ror.org/01wz97s39,NOT UNIQUE,
Yes,SMNG,,Senckenberg Museum fuer Naturkunde Goerlitz,Senckenberg Museum fuer Naturkunde Goerlitz,SMNG,NOT UNIQUE,,https://ror.org/05jv9s411,https://scientific-collections.gbif.org/institution/162d6c65-20ae-49f5-8ad0-d7e9f91939b3,
Yes,SMNHTAU,Steinhardt Museum of Natural History,The Steinhardt Museum of Natural History,,SMNHTAU,,,NONE,NONE,
No,SMNS,,Staatliches Museum fur Naturkunde Stuttgart,Staatliches Museum für Naturkunde Stuttgart,SMNS,,,https://ror.org/05k35b119,https://scientific-collections.gbif.org/institution/57246550-fc3c-4056-a59b-5688a10274bd,
Yes,TBG,Tooro Botanical Gardens,,,,,,NONE,NONE,
Yes,TCWC,"Biodiversity Research and Teaching Collections, Texas A&M University",Biodiversity Research and Teaching Collections (formerly the Texas Cooperative Wildlife Collection),Texas Cooperative Wildlife Collection,TCWC,,,https://ror.org/01f5ytq51,https://scientific-collections.gbif.org/institution/c7558d1a-9bba-4472-89ee-838747869e62,https://www.wikidata.org/wiki/Q49212
No,UA,,,University of Alabama,,,,https://ror.org/03xrrjk67,https://scientific-collections.gbif.org/institution/1679d024-9c39-4eb2-a0e5-42ad4ac31252,http://www.wikidata.org/entity/Q492318
Yes,UAM,Arctos,"University of Alaska, Museum of the North",,UAM,,,https://ror.org/01j7nq853,https://scientific-collections.gbif.org/institution/5a35d381-0dc9-4ea0-9b50-9b69a2ce0ed0,https://www.wikidata.org/wiki/Q7895036
Yes,UJ,"African Centre for DNA Barcoding, University of Johannesburg",,,,,,https://ror.org/04z6c2n17,https://scientific-collections.gbif.org/institution/2f50b610-a02d-405f-a7b4-827965394f50,
Yes,UNAL,Universidad Nacional de Colombia / National University of Colombia,,Universidad Nacional de Colombia,,,,https://ror.org/059yx9a68,https://scientific-collections.gbif.org/institution/e85150f2-7c38-46c2-9dac-b3a895c0bf6d,http://www.wikidata.org/entity/Q1150419
Yes,Universidad Nacional de Colombia (UNAL),Universidad Nacional de Colombia / National University of Colombia,,Universidad Nacional de Colombia,,,,https://ror.org/059yx9a68,https://scientific-collections.gbif.org/institution/e85150f2-7c38-46c2-9dac-b3a895c0bf6d,
Yes,"University of Guelph, Centre for Biodiversity Genomics",Centre for Biodiversity Genomics,,Centre for Biodiversity Genomics,,,,https://ror.org/01r7awg59,https://scientific-collections.gbif.org/institution/0360f257-7121-45f1-8947-14a3600e56af,
Yes,US,National Museum of Natural History,"Smithsonian Institution, Department of Botany",,US,NOT UNIQUE,,https://ror.org/01pp8nd67,https://scientific-collections.gbif.org/institution/be5b9c72-e499-42b8-a5dc-c27505cf232e,
Yes,USNM,National Museum of Natural History,"National Museum of Natural History, Smithsonian Institution","Smithsonian Institution, National Museum of Natural History",USNM,NOT UNIQUE,,https://ror.org/01pp8nd67,https://scientific-collections.gbif.org/institution/586ee56e-b0fe-4dff-b7f9-aeb104f3308a,
No,UWBM,,"University of Washington, Burke Museum","University of Washington, Burke Museum",UWBM,,,https://ror.org/015ypce77,https://scientific-collections.gbif.org/institution/f93c8044-ccc4-4ed2-b8b2-03df238b7be1,
No,UWFC,,University of Washington Burke Museum Fish,"University of Washington, Burke Museum",UWFC,,,https://ror.org/015ypce77,https://scientific-collections.gbif.org/institution/f93c8044-ccc4-4ed2-b8b2-03df238b7be1,
No,VIMS,,Virginia Institute of Marine Science,Virginia Institute of Marine Science,VIMS,,,https://ror.org/04eeqc889,https://scientific-collections.gbif.org/institution/03148e66-1120-4078-9b64-e41138286696,
No,W,,"Naturhistorisches Museum Wien, Department of Botany",Naturhistorisches Museum Wien,W,,,https://ror.org/01tv5y993,https://scientific-collections.gbif.org/institution/37a95137-fb12-4e75-b35c-ffc6e5af94f9,
Yes,YPM,,Yale Peabody Museum of Natural History,Peabody Museum of Natural History,YPM,,,https://ror.org/03db5ay71,https://scientific-collections.gbif.org/institution/75f50140-830d-4630-a290-3d6e951a7c29,
Yes,ZFMK,Leibniz Institute for the Analysis of Biodiversity Change,Zoologisches Forschungsmuseum Alexander Koenig,Zoologisches Forschungsmuseum Alexander Koenig,ZFMK,"Check again, changed their name!!!",948646,https://ror.org/03k5bhd83,https://scientific-collections.gbif.org/institution/07d2dd65-80b8-4402-bf51-b55809c85f87,
No,ZMH,,Zoologisches Museum Hamburg,Zoologisches Museum Hamburg,ZMH,,,,https://scientific-collections.gbif.org/institution/773a0d99-3ea8-4a8b-9191-accbdb47b4d3,
No,Zoological Museum of Moscow University,Centre for Biodiversity Genomics,,,,,,,https://scientific-collections.gbif.org/institution/943cd489-37ec-481f-9e53-2e3f7f99a972,