ggbn_unitid,ena_specimen_voucher,ggbn_scietific_name,ena_scientific_name,ggbn_country,ena_country,ggbn_collection_date,ena_collection_date,ggbn_collector,ena_collector
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
TIS-C2832,C2832,Amphibolis griffithii,Amphibolis griffithii,Australia,,12.03.2012,,G. Kendrick,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
TIS-C2447,C2447,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,07.09.2008,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C522,C522,Scheuchzeria palustris,Scheuchzeria palustris,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C524,C524,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,01.08.1999,,G. Petersen,
TIS-C913,C913,Gagea spathacea,Gagea spathacea,Denmark,,06.05.2001,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
TIS-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
TIS-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
TIS-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
TIS-C2504,C2504,Erythronium dens-canis,Erythronium dens-canis,France,,03.05.2009,,G. Petersen & J. Petersen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1170,C1170,Dioscorea communis,Dioscorea communis,Portugal,,09.04.2001,,F. N. & H. Rasmussen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1503,C1503,Crocus cyprius,Crocus cyprius,Cyprus,,04.03.2004,,G. Petersen & J. Petersen,
DNA-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
DNA-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
DNA-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
DNA-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
DNA-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
DNA-C1512,C1512,Romulea tempskyana,Romulea tempskyana,Cyprus,,02.03.2004,,G. Petersen & J. Petersen,
DNA-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
DNA-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
DNA-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
DNA-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
DNA-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
DNA-C1565,C1565,Crocus korolkowii,Crocus korolkowii,Unknown or unspecified country,,\N,,EP,
DNA-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
DNA-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
DNA-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
DNA-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
DNA-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
DNA-C1580,C1580,Crocus minimus,Crocus minimus,Unknown or unspecified country,,\N,,G. Petersen,
DNA-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
DNA-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
DNA-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
DNA-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
DNA-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
DNA-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
DNA-C1611,C1611,Crocus hadriaticus,Crocus hadriaticus,Greece,,\N,,A. Strid,
DNA-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
DNA-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
DNA-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
DNA-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
DNA-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
DNA-C1626,C1626,Crocus boryi,Crocus boryi,Unknown or unspecified country,,\N,,A. Strid,
DNA-C1793,C1793,Petrosavia stellaris,Petrosavia stellaris,Malaysia,,15.04.2004,,Anonymous,
DNA-C1793,C1793,Petrosavia stellaris,Petrosavia stellaris,Malaysia,,15.04.2004,,Anonymous,
DNA-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
DNA-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
DNA-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
DNA-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
DNA-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
DNA-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
DNA-C1886,C1886,Crocus thomasii,Crocus thomasii,Unknown or unspecified Europe,,\N,,B. Mathew,
DNA-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
DNA-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
DNA-C2059,C2059,Gagea graeca,Gagea graeca,Greece,,03.05.2006,,G. Petersen & J. Petersen,
DNA-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
DNA-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
DNA-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
DNA-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
DNA-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
DNA-C2348,C2348,Cymodocea rotundata,Cymodocea rotundata,Solomon Islands,,01.07.2007,,A. Redsted Rasmussen,
DNA-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
DNA-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
DNA-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
DNA-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
DNA-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
DNA-C2373,C2373,Ranalisma humile,Ranalisma humile,Unknown or unspecified country,,\N,,D. Les,
DNA-C243,C243,Freycinetia excelsa,Freycinetia excelsa,Australia,,25.10.1998,,F. N. Rasmussen & al.,
DNA-C243,C243,Freycinetia excelsa,Freycinetia excelsa,Australia,,25.10.1998,,F. N. Rasmussen & al.,
DNA-C243,C243,Freycinetia excelsa,Freycinetia excelsa,Australia,,25.10.1998,,F. N. Rasmussen & al.,
DNA-C2447,C2447,Hydrocharis morsus-ranae,Hydrocharis morsus-ranae,Denmark,,07.09.2008,,G. Petersen,
DNA-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C245,C245,Ottelia ovalifolia,Ottelia ovalifolia,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
DNA-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
DNA-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
DNA-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
DNA-C2450,C2450,Symplocarpus foetidus,Symplocarpus foetidus,United States,,\N,,Davis & Davis,
DNA-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C246,C246,Albidella oligococca,Albidella oligococca,Australia,,26.09.1998,,F. N. Rasmussen & al.,
DNA-C2504,C2504,Erythronium dens-canis,Erythronium dens-canis,France,,03.05.2009,,G. Petersen & J. Petersen,
DNA-C2544,C2544,Zostera marina,Zostera marina,Denmark,Denmark,06.09.2009,06-Sep-2009,A. Cuenca,A. Cuenca
DNA-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
DNA-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
DNA-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
DNA-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
DNA-C2574,C2574,Cymodocea nodosa,Cymodocea nodosa,Spain,,15.04.2010,,A. J?rgensen,
DNA-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
DNA-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
DNA-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
DNA-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
DNA-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
DNA-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
DNA-C2602,C2602,Halodule pinifolia,Halodule pinifolia,Philippines,,28.04.2010,,Fred Short,
DNA-C2607,C2607,Syringodium isoetifolium,Syringodium isoetifolium,Palau,,\N,,F. Short,
DNA-C2607,C2607,Syringodium isoetifolium,Syringodium isoetifolium,Palau,,\N,,F. Short,
DNA-C2609,C2609,Zostera marina,Zostera marina,United States,,\N,,F. Short,
DNA-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
DNA-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
DNA-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
DNA-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
DNA-C2611,C2611,Syringodium filiforme,Syringodium filiforme,Belize,,\N,,F.  Short,
DNA-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
DNA-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
DNA-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
DNA-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
DNA-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
DNA-C2633,C2633,Cymodocea rotundata,Cymodocea rotundata,Thailand,,01.12.2010,,Fred Short,
DNA-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
DNA-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
DNA-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
DNA-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
DNA-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
DNA-C2634,C2634,Cymodocea rotundata,Cymodocea rotundata,Thailand,,20.11.2010,,Fred Short,
DNA-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
DNA-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
DNA-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
DNA-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
DNA-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
DNA-C2639,C2639,Halodule pinifolia,Halodule pinifolia,Thailand,,15.12.2010,,A. Chamnansinp,
DNA-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
DNA-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
DNA-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
DNA-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
DNA-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
DNA-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
DNA-C2725,C2725,Cycnogeton procerum,Cycnogeton procerum,Unknown or unspecified country,,\N,,Conran,
DNA-C2766,C2766,Aristolochia labiata,Aristolochia labiata,Brazil,,17.04.2012,,E. Kofoed,
DNA-C2766,C2766,Aristolochia labiata,Aristolochia labiata,Brazil,,17.04.2012,,E. Kofoed,
DNA-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
DNA-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
DNA-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
DNA-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
DNA-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
DNA-C2831,C2831,Amphibolis antarctica,Amphibolis antarctica,Australia,,12.03.2012,,G. Kendrick,
DNA-C2832,C2832,Amphibolis griffithii,Amphibolis griffithii,Australia,,12.03.2012,,G. Kendrick,
DNA-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
DNA-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
DNA-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
DNA-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
DNA-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
DNA-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
DNA-C368,C368,Crocus corsicus,Crocus corsicus,France,,\N,,G. Petersen,
